unitary
"Operator([[-0.5080914 -6.08113487e-01j,  0.52455429+1.06097115e-01j,
           -0.12596054+2.51004703e-01j, -0.0822038 -6.54227561e-04j],
          [ 0.47996498+2.36743368e-01j,  0.44685149+3.40880164e-02j,
            0.16317607+6.38163065e-01j, -0.12596054+2.51004703e-01j],
          [-0.23361491+1.55863699e-01j, -0.00548829+6.58671699e-01j,
            0.44685149+3.40880164e-02j,  0.52455429+1.06097115e-01j],
          [-0.05821262-5.80446674e-02j, -0.23361491+1.55863699e-01j,
            0.47996498+2.36743368e-01j, -0.5080914 -6.08113487e-01j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.5080914 -0.60811349j,  0.50978354+0.16289429j,
           -0.1775764 +0.21756847j, -0.07757971-0.02718972j],
          [ 0.50300098+0.18276711j,  0.44685149+0.03408802j,
            0.09232053+0.6521928j , -0.1775764 +0.21756847j],
          [-0.19408663+0.20297733j,  0.06666471+0.6553124j ,
            0.44685149+0.03408802j,  0.50978354+0.16289429j],
          [-0.07384951-0.0361129j , -0.19408663+0.20297733j,
            0.50300098+0.18276711j, -0.5080914 -0.60811349j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.5080914 -0.60811349j,  0.50648974+0.17286397j,
           -0.18597467+0.21043488j, -0.07584595-0.03170622j],
          [ 0.50648974+0.17286397j,  0.44685149+0.03408802j,
            0.07950792+0.65387844j, -0.18597467+0.21043488j],
          [-0.18597467+0.21043488j,  0.07950792+0.65387844j,
            0.44685149+0.03408802j,  0.50648974+0.17286397j],
          [-0.07584595-0.03170622j, -0.18597467+0.21043488j,
            0.50648974+0.17286397j, -0.5080914 -0.60811349j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.5080914 -0.60811349j,  0.19790345+0.49724041j,
           -0.17910942-0.21630819j,  0.08120424-0.012797j  ],
          [ 0.46061117-0.27249065j,  0.44685149+0.03408802j,
           -0.44517527+0.48548687j, -0.17910942-0.21630819j],
          [ 0.23668712+0.15115761j,  0.54854781+0.36465576j,
            0.44685149+0.03408802j,  0.19790345+0.49724041j],
          [ 0.04793723+0.06678259j,  0.23668712+0.15115761j,
            0.46061117-0.27249065j, -0.5080914 -0.60811349j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.5080914 -0.60811349j,  0.50648974+0.17286397j,
           -0.18597467+0.21043488j, -0.07584595-0.03170622j],
          [ 0.50648974+0.17286397j,  0.44685149+0.03408802j,
            0.07950792+0.65387844j, -0.18597467+0.21043488j],
          [-0.18597467+0.21043488j,  0.07950792+0.65387844j,
            0.44685149+0.03408802j,  0.50648974+0.17286397j],
          [-0.07584595-0.03170622j, -0.18597467+0.21043488j,
            0.50648974+0.17286397j, -0.5080914 -0.60811349j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.5080914 -0.60811349j,  0.50648974+0.17286397j,
           -0.18597467+0.21043488j, -0.07584595-0.03170622j],
          [ 0.50648974+0.17286397j,  0.44685149+0.03408802j,
            0.07950792+0.65387844j, -0.18597467+0.21043488j],
          [-0.18597467+0.21043488j,  0.07950792+0.65387844j,
            0.44685149+0.03408802j,  0.50648974+0.17286397j],
          [-0.07584595-0.03170622j, -0.18597467+0.21043488j,
            0.50648974+0.17286397j, -0.5080914 -0.60811349j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.5080914 -0.60811349j,  0.48518029-0.22586255j,
            0.202515  +0.19456899j,  0.02640616+0.0778499j ],
          [ 0.24585339+0.47536293j,  0.44685149+0.03408802j,
            0.51001941+0.41684377j,  0.202515  +0.19456899j],
          [-0.21799033-0.17705827j, -0.39526295+0.52692099j,
            0.44685149+0.03408802j,  0.48518029-0.22586255j],
          [ 0.07395555-0.03589525j, -0.21799033-0.17705827j,
            0.24585339+0.47536293j, -0.5080914 -0.60811349j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.5080914 -0.60811349j,  0.50648974+0.17286397j,
           -0.18597467+0.21043488j, -0.07584595-0.03170622j],
          [ 0.50648974+0.17286397j,  0.44685149+0.03408802j,
            0.07950792+0.65387844j, -0.18597467+0.21043488j],
          [-0.18597467+0.21043488j,  0.07950792+0.65387844j,
            0.44685149+0.03408802j,  0.50648974+0.17286397j],
          [-0.07584595-0.03170622j, -0.18597467+0.21043488j,
            0.50648974+0.17286397j, -0.5080914 -0.60811349j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.5080914 -0.60811349j,  0.51531143+0.14445738j,
           -0.16147998+0.22976865j, -0.08005665-0.01867684j],
          [ 0.49610345+0.20073656j,  0.44685149+0.03408802j,
            0.11571334+0.64845119j, -0.16147998+0.22976865j],
          [-0.20817317+0.18850292j,  0.0430569 +0.65728581j,
            0.44685149+0.03408802j,  0.51531143+0.14445738j],
          [-0.06953093-0.04385592j, -0.20817317+0.18850292j,
            0.49610345+0.20073656j, -0.5080914 -0.60811349j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.5080914 -0.60811349j,  0.50648974+0.17286397j,
           -0.18597467+0.21043488j, -0.07584595-0.03170622j],
          [ 0.50648974+0.17286397j,  0.44685149+0.03408802j,
            0.07950792+0.65387844j, -0.18597467+0.21043488j],
          [-0.18597467+0.21043488j,  0.07950792+0.65387844j,
            0.44685149+0.03408802j,  0.50648974+0.17286397j],
          [-0.07584595-0.03170622j, -0.18597467+0.21043488j,
            0.50648974+0.17286397j, -0.5080914 -0.60811349j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.5080914 -0.60811349j,  0.50648974+0.17286397j,
           -0.18597467+0.21043488j, -0.07584595-0.03170622j],
          [ 0.50648974+0.17286397j,  0.44685149+0.03408802j,
            0.07950792+0.65387844j, -0.18597467+0.21043488j],
          [-0.18597467+0.21043488j,  0.07950792+0.65387844j,
            0.44685149+0.03408802j,  0.50648974+0.17286397j],
          [-0.07584595-0.03170622j, -0.18597467+0.21043488j,
            0.50648974+0.17286397j, -0.5080914 -0.60811349j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.5080914 -0.60811349j,  0.50224986+0.18482123j,
           -0.19573918+0.20138419j, -0.07340122-0.03701559j],
          [ 0.51044499+0.16080956j,  0.44685149+0.03408802j,
            0.06398604+0.65557937j, -0.19573918+0.20138419j],
          [-0.17579218+0.21901262j,  0.09498512+0.65181006j,
            0.44685149+0.03408802j,  0.50224986+0.18482123j],
          [-0.07790722-0.02623655j, -0.17579218+0.21901262j,
            0.51044499+0.16080956j, -0.5080914 -0.60811349j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.5080914 -0.60811349j,  0.52095135+0.12257039j,
           -0.14151831+0.24257367j, -0.08177504-0.00841045j],
          [ 0.48718526+0.22150468j,  0.44685149+0.03408802j,
            0.14298991+0.6429871j , -0.14151831+0.24257367j],
          [-0.22333515+0.17026694j,  0.01526571+0.65851764j,
            0.44685149+0.03408802j,  0.52095135+0.12257039j],
          [-0.0634315 -0.05229088j, -0.22333515+0.17026694j,
            0.48718526+0.22150468j, -0.5080914 -0.60811349j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.5080914 -0.60811349j,  0.25089714+0.47272024j,
           -0.22170842-0.1723798j ,  0.07277232-0.03823718j],
          [ 0.48755591-0.22068764j,  0.44685149+0.03408802j,
           -0.38963435+0.5310966j , -0.22170842-0.1723798j ],
          [ 0.19832912+0.19883405j,  0.50555549+0.42224658j,
            0.44685149+0.03408802j,  0.25089714+0.47272024j],
          [ 0.02390821+0.07865297j,  0.19832912+0.19883405j,
            0.48755591-0.22068764j, -0.5080914 -0.60811349j]],
         input_dims=(2, 2), output_dims=(2, 2))"
