unitary
"Operator([[ 0.85030065-0.2171174j , -0.4251873 +0.22150533j],
          [ 0.47933227-0.00945644j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j ,  0.04604306-0.47720948j],
          [-0.26919299-0.3967165j ,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j ,  0.24962681-0.40931076j],
          [-0.41530217-0.23952652j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j , -0.30583172-0.3692097j ],
          [ 0.09138403-0.47063553j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j , -0.39453279+0.27238341j],
          [ 0.47682266+0.04988983j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[0.85030065-0.2171174j , 0.11861178+0.46452136j],
          [0.11861178+0.46452136j, 0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[0.85030065-0.2171174j , 0.11861178+0.46452136j],
          [0.11861178+0.46452136j, 0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j , -0.29766436+0.37582546j],
          [ 0.44140537+0.18710998j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
