unitary
"Operator([[ 0.36569965-0.7020595j ,  0.27266401+0.49910812j,
           -0.17460266+0.13941148j],
          [ 0.27266401+0.49910812j,  0.57670212+0.14319745j,
            0.27266401+0.49910812j],
          [-0.17460266+0.13941148j,  0.27266401+0.49910812j,
            0.36569965-0.7020595j ]],
         input_dims=(3,), output_dims=(3,))"
"Operator([[ 0.36569965-0.7020595j ,  0.3473322 -0.45034977j,
            0.01547908-0.2228947j ],
          [-0.56662066+0.04894495j,  0.57670212+0.14319745j,
            0.3473322 -0.45034977j],
          [ 0.22079171+0.03424431j, -0.56662066+0.04894495j,
            0.36569965-0.7020595j ]],
         input_dims=(3,), output_dims=(3,))"
"Operator([[ 0.36569965-0.7020595j , -0.45263104-0.34435406j,
           -0.0125373 +0.22307951j],
          [-0.04520636-0.56693118j,  0.57670212+0.14319745j,
           -0.45263104-0.34435406j],
          [-0.22032074-0.03715402j, -0.04520636-0.56693118j,
            0.36569965-0.7020595j ]],
         input_dims=(3,), output_dims=(3,))"
