unitary
"Operator([[-0.88438474+0.0184515j , -0.02243581-0.23075291j,
            0.03533901+0.19950408j, -0.0601513 -0.34511448j],
          [-0.02243581-0.23075291j, -0.89539205-0.28408204j,
           -0.00444599-0.15083004j,  0.03533901+0.19950408j],
          [ 0.03533901+0.19950408j, -0.00444599-0.15083004j,
           -0.89539205-0.28408204j, -0.02243581-0.23075291j],
          [-0.0601513 -0.34511448j,  0.03533901+0.19950408j,
           -0.02243581-0.23075291j, -0.88438474+0.0184515j ]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.88438474+0.0184515j , -0.02243581-0.23075291j,
            0.03533901+0.19950408j, -0.0601513 -0.34511448j],
          [-0.02243581-0.23075291j, -0.89539205-0.28408204j,
           -0.00444599-0.15083004j,  0.03533901+0.19950408j],
          [ 0.03533901+0.19950408j, -0.00444599-0.15083004j,
           -0.89539205-0.28408204j, -0.02243581-0.23075291j],
          [-0.0601513 -0.34511448j,  0.03533901+0.19950408j,
           -0.02243581-0.23075291j, -0.88438474+0.0184515j ]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.88438474+0.0184515j , -0.02243581-0.23075291j,
            0.03533901+0.19950408j, -0.0601513 -0.34511448j],
          [-0.02243581-0.23075291j, -0.89539205-0.28408204j,
           -0.00444599-0.15083004j,  0.03533901+0.19950408j],
          [ 0.03533901+0.19950408j, -0.00444599-0.15083004j,
           -0.89539205-0.28408204j, -0.02243581-0.23075291j],
          [-0.0601513 -0.34511448j,  0.03533901+0.19950408j,
           -0.02243581-0.23075291j, -0.88438474+0.0184515j ]],
         input_dims=(2, 2), output_dims=(2, 2))"
