unitary
"Operator([[-0.73270522-0.153967j  ,  0.52759318-0.03631625j,
           -0.18201527+0.32491795j, -0.14462419-0.01209948j],
          [ 0.52759318-0.03631625j,  0.2755459 +0.13734714j,
            0.04424168+0.69633198j, -0.18201527+0.32491795j],
          [-0.18201527+0.32491795j,  0.04424168+0.69633198j,
            0.2755459 +0.13734714j,  0.52759318-0.03631625j],
          [-0.14462419-0.01209948j, -0.18201527+0.32491795j,
            0.52759318-0.03631625j, -0.73270522-0.153967j  ]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.73270522-0.153967j  ,  0.52740441-0.03896182j,
           -0.17874706+0.32672729j, -0.14478986-0.00992219j],
          [ 0.52776868-0.03366978j,  0.2755459 +0.13734714j,
            0.04773341+0.69610134j, -0.17874706+0.32672729j],
          [-0.18526517+0.32307591j,  0.04074883+0.69654511j,
            0.2755459 +0.13734714j,  0.52740441-0.03896182j],
          [-0.14442578-0.01427402j, -0.18526517+0.32307591j,
            0.52776868-0.03366978j, -0.73270522-0.153967j  ]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.73270522-0.153967j  ,  0.52759318-0.03631625j,
           -0.18201527+0.32491795j, -0.14462419-0.01209948j],
          [ 0.52759318-0.03631625j,  0.2755459 +0.13734714j,
            0.04424168+0.69633198j, -0.18201527+0.32491795j],
          [-0.18201527+0.32491795j,  0.04424168+0.69633198j,
            0.2755459 +0.13734714j,  0.52759318-0.03631625j],
          [-0.14462419-0.01209948j, -0.18201527+0.32491795j,
            0.52759318-0.03631625j, -0.73270522-0.153967j  ]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.73270522-0.153967j  ,  0.52759318-0.03631625j,
           -0.18201527+0.32491795j, -0.14462419-0.01209948j],
          [ 0.52759318-0.03631625j,  0.2755459 +0.13734714j,
            0.04424168+0.69633198j, -0.18201527+0.32491795j],
          [-0.18201527+0.32491795j,  0.04424168+0.69633198j,
            0.2755459 +0.13734714j,  0.52759318-0.03631625j],
          [-0.14462419-0.01209948j, -0.18201527+0.32491795j,
            0.52759318-0.03631625j, -0.73270522-0.153967j  ]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.73270522-0.153967j  ,  0.52759318-0.03631625j,
           -0.18201527+0.32491795j, -0.14462419-0.01209948j],
          [ 0.52759318-0.03631625j,  0.2755459 +0.13734714j,
            0.04424168+0.69633198j, -0.18201527+0.32491795j],
          [-0.18201527+0.32491795j,  0.04424168+0.69633198j,
            0.2755459 +0.13734714j,  0.52759318-0.03631625j],
          [-0.14462419-0.01209948j, -0.18201527+0.32491795j,
            0.52759318-0.03631625j, -0.73270522-0.153967j  ]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.73270522-0.153967j  ,  0.52759318-0.03631625j,
           -0.18201527+0.32491795j, -0.14462419-0.01209948j],
          [ 0.52759318-0.03631625j,  0.2755459 +0.13734714j,
            0.04424168+0.69633198j, -0.18201527+0.32491795j],
          [-0.18201527+0.32491795j,  0.04424168+0.69633198j,
            0.2755459 +0.13734714j,  0.52759318-0.03631625j],
          [-0.14462419-0.01209948j, -0.18201527+0.32491795j,
            0.52759318-0.03631625j, -0.73270522-0.153967j  ]],
         input_dims=(2, 2), output_dims=(2, 2))"
