unitary
"Operator([[ 5.19050705e-01-0.78013744j, -1.11053937e-01+0.32238061j,
           -1.59738186e-02-0.07324904j,  8.21548573e-03+0.00464993j],
          [ 3.36939326e-01+0.05228885j,  8.45634333e-01-0.07266066j,
           -2.78538777e-01+0.28311894j, -1.59738186e-02-0.07324904j],
          [ 4.04750539e-02+0.06310591j,  3.27917035e-01+0.22407723j,
            8.45634333e-01-0.07266066j, -1.11053937e-01+0.32238061j],
          [ 1.73014825e-04+0.00943854j,  4.04750539e-02+0.06310591j,
            3.36939326e-01+0.05228885j,  5.19050705e-01-0.78013744j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.5190507 -0.78013744j,  0.17604954+0.2920082j ,
           -0.06926937+0.02867646j, -0.00482954-0.0081112j ],
          [ 0.17604954+0.2920082j ,  0.84563433-0.07266066j,
            0.03848421+0.39529628j, -0.06926937+0.02867646j],
          [-0.06926937+0.02867646j,  0.03848421+0.39529628j,
            0.84563433-0.07266066j,  0.17604954+0.2920082j ],
          [-0.00482954-0.0081112j , -0.06926937+0.02867646j,
            0.17604954+0.2920082j ,  0.5190507 -0.78013744j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.5190507 -0.78013744j,  0.17604954+0.2920082j ,
           -0.06926937+0.02867646j, -0.00482954-0.0081112j ],
          [ 0.17604954+0.2920082j ,  0.84563433-0.07266066j,
            0.03848421+0.39529628j, -0.06926937+0.02867646j],
          [-0.06926937+0.02867646j,  0.03848421+0.39529628j,
            0.84563433-0.07266066j,  0.17604954+0.2920082j ],
          [-0.00482954-0.0081112j , -0.06926937+0.02867646j,
            0.17604954+0.2920082j ,  0.5190507 -0.78013744j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.5190507 -0.78013744j,  0.1865161 -0.28543647j,
            0.02067306-0.07206393j, -0.0029214 -0.00897672j],
          [-0.33949642+0.03169251j,  0.84563433-0.07266066j,
            0.33931522-0.20641067j,  0.02067306-0.07206393j],
          [ 0.06556076+0.03636444j, -0.37275653-0.13708668j,
            0.84563433-0.07266066j,  0.1865161 -0.28543647j],
          [-0.00649976-0.0068461j ,  0.06556076+0.03636444j,
           -0.33949642+0.03169251j,  0.5190507 -0.78013744j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.5190507 -0.78013744j,  0.2442711 -0.23789465j,
            0.04937981-0.05641117j,  0.0031914 -0.00888432j],
          [-0.32441518+0.10496202j,  0.84563433-0.07266066j,
            0.37616026-0.12745055j,  0.04937981-0.05641117j],
          [ 0.07480357+0.00500115j, -0.39367966-0.05250252j,
            0.84563433-0.07266066j,  0.2442711 -0.23789465j],
          [-0.0093315 -0.00142798j,  0.07480357+0.00500115j,
           -0.32441518+0.10496202j,  0.5190507 -0.78013744j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.5190507 -0.78013744j,  0.17604954+0.2920082j ,
           -0.06926937+0.02867646j, -0.00482954-0.0081112j ],
          [ 0.17604954+0.2920082j ,  0.84563433-0.07266066j,
            0.03848421+0.39529628j, -0.06926937+0.02867646j],
          [-0.06926937+0.02867646j,  0.03848421+0.39529628j,
            0.84563433-0.07266066j,  0.17604954+0.2920082j ],
          [-0.00482954-0.0081112j , -0.06926937+0.02867646j,
            0.17604954+0.2920082j ,  0.5190507 -0.78013744j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.5190507 -0.78013744j,  0.17604954+0.2920082j ,
           -0.06926937+0.02867646j, -0.00482954-0.0081112j ],
          [ 0.17604954+0.2920082j ,  0.84563433-0.07266066j,
            0.03848421+0.39529628j, -0.06926937+0.02867646j],
          [-0.06926937+0.02867646j,  0.03848421+0.39529628j,
            0.84563433-0.07266066j,  0.17604954+0.2920082j ],
          [-0.00482954-0.0081112j , -0.06926937+0.02867646j,
            0.17604954+0.2920082j ,  0.5190507 -0.78013744j]],
         input_dims=(2, 2), output_dims=(2, 2))"
