unitary
"Operator([[ 5.19050705e-01-0.78013744j, -3.38059790e-01-0.04447259j,
            4.33534505e-02+0.06116424j, -8.27811288e-04-0.00940376j],
          [ 1.18489270e-01-0.31972258j,  8.45634333e-01-0.07266066j,
           -3.33017885e-01-0.21642383j,  4.33534505e-02+0.06116424j],
          [-1.25652579e-02-0.07391008j,  2.85020050e-01-0.27659313j,
            8.45634333e-01-0.07266066j, -3.38059790e-01-0.04447259j],
          [-7.87287334e-03-0.00520902j, -1.25652579e-02-0.07391008j,
            1.18489270e-01-0.31972258j,  5.19050705e-01-0.78013744j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.5190507 -0.78013744j,  0.17604954+0.2920082j ,
           -0.06926937+0.02867646j, -0.00482954-0.0081112j ],
          [ 0.17604954+0.2920082j ,  0.84563433-0.07266066j,
            0.03848421+0.39529628j, -0.06926937+0.02867646j],
          [-0.06926937+0.02867646j,  0.03848421+0.39529628j,
            0.84563433-0.07266066j,  0.17604954+0.2920082j ],
          [-0.00482954-0.0081112j , -0.06926937+0.02867646j,
            0.17604954+0.2920082j ,  0.5190507 -0.78013744j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.5190507 -0.78013744j,  0.17604954+0.2920082j ,
           -0.06926937+0.02867646j, -0.00482954-0.0081112j ],
          [ 0.17604954+0.2920082j ,  0.84563433-0.07266066j,
            0.03848421+0.39529628j, -0.06926937+0.02867646j],
          [-0.06926937+0.02867646j,  0.03848421+0.39529628j,
            0.84563433-0.07266066j,  0.17604954+0.2920082j ],
          [-0.00482954-0.0081112j , -0.06926937+0.02867646j,
            0.17604954+0.2920082j ,  0.5190507 -0.78013744j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.5190507 -0.78013744j,  0.17604954+0.2920082j ,
           -0.06926937+0.02867646j, -0.00482954-0.0081112j ],
          [ 0.17604954+0.2920082j ,  0.84563433-0.07266066j,
            0.03848421+0.39529628j, -0.06926937+0.02867646j],
          [-0.06926937+0.02867646j,  0.03848421+0.39529628j,
            0.84563433-0.07266066j,  0.17604954+0.2920082j ],
          [-0.00482954-0.0081112j , -0.06926937+0.02867646j,
            0.17604954+0.2920082j ,  0.5190507 -0.78013744j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.5190507 -0.78013744j,  0.17604954+0.2920082j ,
           -0.06926937+0.02867646j, -0.00482954-0.0081112j ],
          [ 0.17604954+0.2920082j ,  0.84563433-0.07266066j,
            0.03848421+0.39529628j, -0.06926937+0.02867646j],
          [-0.06926937+0.02867646j,  0.03848421+0.39529628j,
            0.84563433-0.07266066j,  0.17604954+0.2920082j ],
          [-0.00482954-0.0081112j , -0.06926937+0.02867646j,
            0.17604954+0.2920082j ,  0.5190507 -0.78013744j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.5190507 -0.78013744j,  0.30698384-0.14840201j,
            0.07335452-0.01548224j,  0.00912212-0.00242959j],
          [-0.27454943+0.20220001j,  0.84563433-0.07266066j,
            0.39716061-0.00190696j,  0.07335452-0.01548224j],
          [ 0.06283305-0.04089734j, -0.39007049+0.0747342j ,
            0.84563433-0.07266066j,  0.30698384-0.14840201j],
          [-0.00648302+0.00686196j,  0.06283305-0.04089734j,
           -0.27454943+0.20220001j,  0.5190507 -0.78013744j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.5190507 -0.78013744j, -0.27385647-0.20313756j,
           -0.02907117+0.06910465j,  0.00935249-0.00128338j],
          [-0.05179756-0.3370152j ,  0.84563433-0.07266066j,
           -0.18589617-0.35097407j, -0.02907117+0.06910465j],
          [-0.06940973-0.02833505j,  0.11470861-0.38023956j,
            0.84563433-0.07266066j, -0.27385647-0.20313756j],
          [-0.0055851 +0.0076107j , -0.06940973-0.02833505j,
           -0.05179756-0.3370152j ,  0.5190507 -0.78013744j]],
         input_dims=(2, 2), output_dims=(2, 2))"
