unitary
"Operator([[9.90260412e-01-0.06197199j, 9.38014665e-04+0.1246712j ],
          [1.46126532e-02+0.12381543j, 9.90260412e-01-0.06197199j]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.99026041-0.06197199j,  0.12466571-0.00149981j],
          [-0.12388002+0.01405455j,  0.99026041-0.06197199j]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.99026041-0.06197199j, -0.09309804-0.08292493j],
          [ 0.08203302-0.09388489j,  0.99026041-0.06197199j]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.99026041-0.06197199j, -0.07123291+0.10232137j],
          [ 0.08343401+0.09264208j,  0.99026041-0.06197199j]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.99026041-0.06197199j, -0.11814116+0.03983033j],
          [ 0.12218522+0.02479034j,  0.99026041-0.06197199j]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[0.99026041-0.06197199j, 0.0077871 +0.12443131j],
          [0.0077871 +0.12443131j, 0.99026041-0.06197199j]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.99026041-0.06197199j, -0.04280874+0.11709484j],
          [ 0.0570735 +0.11084406j,  0.99026041-0.06197199j]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.99026041-0.06197199j, -0.02087595+0.12291454j],
          [ 0.0360374 +0.11935282j,  0.99026041-0.06197199j]],
         input_dims=(2,), output_dims=(2,))"
