unitary
"Operator([[-8.53492085e-01-0.31064606j, -1.01730137e-01+0.0116374j ,
            1.75468464e-02-0.20336608j,  3.50339703e-01+0.01273876j],
          [ 1.02252332e-01+0.00537685j, -9.19630965e-01-0.31877734j,
            3.80425043e-03+0.02225577j,  1.75468464e-02-0.20336608j],
          [ 8.30351074e-02-0.18646937j, -6.46093951e-05-0.02257847j,
           -9.19630965e-01-0.31877734j, -1.01730137e-01+0.0116374j ],
          [-3.01468902e-01-0.17893207j,  8.30351074e-02-0.18646937j,
            1.02252332e-01+0.00537685j, -8.53492085e-01-0.31064606j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.85349209-0.31064606j, -0.00314115-0.10234541j,
           -0.05099566+0.19764892j,  0.09890154-0.33633119j],
          [-0.00314115-0.10234541j, -0.91963096-0.31877734j,
           -0.02249497+0.00194115j, -0.05099566+0.19764892j],
          [-0.05099566+0.19764892j, -0.02249497+0.00194115j,
           -0.91963096-0.31877734j, -0.00314115-0.10234541j],
          [ 0.09890154-0.33633119j, -0.05099566+0.19764892j,
           -0.00314115-0.10234541j, -0.85349209-0.31064606j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.85349209-0.31064606j, -0.00314115-0.10234541j,
           -0.05099566+0.19764892j,  0.09890154-0.33633119j],
          [-0.00314115-0.10234541j, -0.91963096-0.31877734j,
           -0.02249497+0.00194115j, -0.05099566+0.19764892j],
          [-0.05099566+0.19764892j, -0.02249497+0.00194115j,
           -0.91963096-0.31877734j, -0.00314115-0.10234541j],
          [ 0.09890154-0.33633119j, -0.05099566+0.19764892j,
           -0.00314115-0.10234541j, -0.85349209-0.31064606j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.85349209-0.31064606j, -0.00314115-0.10234541j,
           -0.05099566+0.19764892j,  0.09890154-0.33633119j],
          [-0.00314115-0.10234541j, -0.91963096-0.31877734j,
           -0.02249497+0.00194115j, -0.05099566+0.19764892j],
          [-0.05099566+0.19764892j, -0.02249497+0.00194115j,
           -0.91963096-0.31877734j, -0.00314115-0.10234541j],
          [ 0.09890154-0.33633119j, -0.05099566+0.19764892j,
           -0.00314115-0.10234541j, -0.85349209-0.31064606j]],
         input_dims=(2, 2), output_dims=(2, 2))"
