unitary
"Operator([[ 0.62259735-0.7185402j ,  0.13873702+0.27091713j,
           -0.05480338+0.01960301j, -0.00289008-0.00569463j],
          [ 0.13873702+0.27091713j,  0.87971529-0.07024829j,
            0.03074665+0.35240473j, -0.05480338+0.01960301j],
          [-0.05480338+0.01960301j,  0.03074665+0.35240473j,
            0.87971529-0.07024829j,  0.13873702+0.27091713j],
          [-0.00289008-0.00569463j, -0.05480338+0.01960301j,
            0.13873702+0.27091713j,  0.62259735-0.7185402j ]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 6.22597347e-01-0.7185402j ,  1.16268735e-01-0.28129279j,
           -1.06404151e-02-0.05722299j, -5.42660084e-03-0.00336651j],
          [-2.96200438e-01-0.07006677j,  8.79715286e-01-0.07024829j,
            2.48328635e-01-0.25192726j, -1.06404151e-02-0.05722299j],
          [ 2.80669068e-02+0.05098958j, -2.88204773e-01-0.20511573j,
            8.79715286e-01-0.07024829j,  1.16268735e-01-0.28129279j],
          [ 4.86516272e-04-0.00636747j,  2.80669068e-02+0.05098958j,
           -2.96200438e-01-0.07006677j,  6.22597347e-01-0.7185402j ]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.62259735-0.7185402j ,  0.13873702+0.27091713j,
           -0.05480338+0.01960301j, -0.00289008-0.00569463j],
          [ 0.13873702+0.27091713j,  0.87971529-0.07024829j,
            0.03074665+0.35240473j, -0.05480338+0.01960301j],
          [-0.05480338+0.01960301j,  0.03074665+0.35240473j,
            0.87971529-0.07024829j,  0.13873702+0.27091713j],
          [-0.00289008-0.00569463j, -0.05480338+0.01960301j,
            0.13873702+0.27091713j,  0.62259735-0.7185402j ]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.62259735-0.7185402j ,  0.29940917-0.05475584j,
            0.05651777+0.01390793j,  0.00586294+0.00253127j],
          [-0.21942669+0.2109407j ,  0.87971529-0.07024829j,
            0.34630955+0.0721398j ,  0.05651777+0.01390793j],
          [ 0.0348747 -0.04659875j, -0.32858398+0.13102299j,
            0.87971529-0.07024829j,  0.29940917-0.05475584j],
          [-0.00141827+0.00622655j,  0.0348747 -0.04659875j,
           -0.21942669+0.2109407j ,  0.62259735-0.7185402j ]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.62259735-0.7185402j ,  0.03941584-0.30181193j,
           -0.03785192-0.04421449j, -0.0062164 +0.00146209j],
          [-0.26793132-0.14441904j,  0.87971529-0.07024829j,
            0.17457458-0.30766568j, -0.03785192-0.04421449j],
          [-0.00122176+0.05819103j, -0.22521777-0.27278455j,
            0.87971529-0.07024829j,  0.03941584-0.30181193j],
          [ 0.0048501 -0.00415426j, -0.00122176+0.05819103j,
           -0.26793132-0.14441904j,  0.62259735-0.7185402j ]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.62259735-0.7185402j ,  0.13873702+0.27091713j,
           -0.05480338+0.01960301j, -0.00289008-0.00569463j],
          [ 0.13873702+0.27091713j,  0.87971529-0.07024829j,
            0.03074665+0.35240473j, -0.05480338+0.01960301j],
          [-0.05480338+0.01960301j,  0.03074665+0.35240473j,
            0.87971529-0.07024829j,  0.13873702+0.27091713j],
          [-0.00289008-0.00569463j, -0.05480338+0.01960301j,
            0.13873702+0.27091713j,  0.62259735-0.7185402j ]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.62259735-0.7185402j , -0.19076586+0.23717597j,
            0.02196647-0.05389956j,  0.00101282+0.0063052j ],
          [ 0.30394523-0.01616625j,  0.87971529-0.07024829j,
           -0.3092149 +0.1718156j ,  0.02196647-0.05389956j],
          [ 0.05116849+0.0277394j ,  0.3342975 +0.11567036j,
            0.87971529-0.07024829j, -0.19076586+0.23717597j],
          [ 0.00449117+0.00453991j,  0.05116849+0.0277394j ,
            0.30394523-0.01616625j,  0.62259735-0.7185402j ]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.62259735-0.7185402j ,  0.13873702+0.27091713j,
           -0.05480338+0.01960301j, -0.00289008-0.00569463j],
          [ 0.13873702+0.27091713j,  0.87971529-0.07024829j,
            0.03074665+0.35240473j, -0.05480338+0.01960301j],
          [-0.05480338+0.01960301j,  0.03074665+0.35240473j,
            0.87971529-0.07024829j,  0.13873702+0.27091713j],
          [-0.00289008-0.00569463j, -0.05480338+0.01960301j,
            0.13873702+0.27091713j,  0.62259735-0.7185402j ]],
         input_dims=(2, 2), output_dims=(2, 2))"
