unitary
"Operator([[ 0.36569965-0.7020595j , -0.5433001 +0.16816531j,
            0.21508819-0.06048736j],
          [ 0.43505253-0.36631117j,  0.57670212+0.14319745j,
           -0.5433001 +0.16816531j],
          [ 0.1065982 -0.19636312j,  0.43505253-0.36631117j,
            0.36569965-0.7020595j ]],
         input_dims=(3,), output_dims=(3,))"
"Operator([[ 0.36569965-0.7020595j , -0.38037581-0.42281061j,
           -0.093502  +0.20292616j],
          [-0.15026493-0.54852076j,  0.57670212+0.14319745j,
           -0.38037581-0.42281061j],
          [-0.21858948+0.04626326j, -0.15026493-0.54852076j,
            0.36569965-0.7020595j ]],
         input_dims=(3,), output_dims=(3,))"
