unitary
"Operator([[ 0.94460909-0.1427637j , -0.0694248 -0.2872497j ],
          [-0.01856405-0.29493655j,  0.94460909-0.1427637j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.94460909-0.1427637j ,  0.0167099 -0.29504741j],
          [-0.10315604-0.27693144j,  0.94460909-0.1427637j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.94460909-0.1427637j , -0.19083817+0.22563906j],
          [ 0.24899557+0.15916469j,  0.94460909-0.1427637j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.94460909-0.1427637j ,  0.09764682+0.27892166j],
          [-0.01085858+0.29532065j,  0.94460909-0.1427637j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.94460909-0.1427637j , -0.22661697+0.18967588j],
          [ 0.27254852+0.1142344j ,  0.94460909-0.1427637j ]],
         input_dims=(2,), output_dims=(2,))"
